filename,class,regression
brain\007868.jpeg,"[1,0]",0.0
brain\007869.jpeg,"[1,0]",0.0
brain\007870.jpeg,"[1,0]",0.0
brain\007871.jpeg,"[1,0]",0.0
brain\007872.jpeg,"[1,0]",0.0
brain\007873.jpeg,"[1,0]",0.0
brain\007874.jpeg,"[1,0]",0.0
brain\007875.jpeg,"[1,0]",0.0
brain\007876.jpeg,"[1,0]",0.0
brain\007877.jpeg,"[1,0]",0.0
brain\007878.jpeg,"[1,0]",0.0
brain\007879.jpeg,"[1,0]",0.0
brain\007880.jpeg,"[1,0]",0.0
brain\007881.jpeg,"[1,0]",0.0
brain\007882.jpeg,"[1,0]",0.0
brain\007883.jpeg,"[1,0]",0.0
brain\007884.jpeg,"[1,0]",0.0
brain\007885.jpeg,"[1,0]",0.0
brain\007886.jpeg,"[1,0]",0.0
brain\007887.jpeg,"[1,0]",0.0
brain\007888.jpeg,"[1,0]",0.0
brain\007889.jpeg,"[1,0]",0.0
brain\007890.jpeg,"[1,0]",0.0
brain\007891.jpeg,"[1,0]",0.0
brain\007892.jpeg,"[1,0]",0.0
brain\007893.jpeg,"[1,0]",0.0
brain\007894.jpeg,"[1,0]",0.0
brain\007895.jpeg,"[1,0]",0.0
brain\007896.jpeg,"[1,0]",0.0
brain\007897.jpeg,"[1,0]",0.0
brain\007898.jpeg,"[1,0]",0.0
brain\007899.jpeg,"[1,0]",0.0
brain\007900.jpeg,"[1,0]",0.0
brain\007901.jpeg,"[1,0]",0.0
brain\007902.jpeg,"[1,0]",0.0
brain\007903.jpeg,"[1,0]",0.0
brain\007904.jpeg,"[1,0]",0.0
brain\007905.jpeg,"[1,0]",0.0
brain\007906.jpeg,"[1,0]",0.0
brain\007907.jpeg,"[1,0]",0.0
brain\007908.jpeg,"[1,0]",0.0
brain\007909.jpeg,"[1,0]",0.0
brain\007910.jpeg,"[1,0]",0.0
brain\007911.jpeg,"[1,0]",0.0
brain\007912.jpeg,"[1,0]",0.0
brain\007913.jpeg,"[1,0]",0.0
brain\007914.jpeg,"[1,0]",0.0
brain\007915.jpeg,"[1,0]",0.0
brain\007916.jpeg,"[1,0]",0.0
brain\007917.jpeg,"[1,0]",0.0
brain\007918.jpeg,"[1,0]",0.0
brain\007919.jpeg,"[1,0]",0.0
brain\007920.jpeg,"[1,0]",0.0
brain\007921.jpeg,"[1,0]",0.0
brain\007922.jpeg,"[1,0]",0.0
brain\007923.jpeg,"[1,0]",0.0
brain\007924.jpeg,"[1,0]",0.0
brain\007925.jpeg,"[1,0]",0.0
brain\007926.jpeg,"[1,0]",0.0
brain\007927.jpeg,"[1,0]",0.0
brain\007928.jpeg,"[1,0]",0.0
brain\007929.jpeg,"[1,0]",0.0
brain\007930.jpeg,"[1,0]",0.0
brain\007931.jpeg,"[1,0]",0.0
brain\007932.jpeg,"[1,0]",0.0
brain\007933.jpeg,"[1,0]",0.0
brain\007934.jpeg,"[1,0]",0.0
brain\007935.jpeg,"[1,0]",0.0
brain\007936.jpeg,"[1,0]",0.0
brain\007937.jpeg,"[1,0]",0.0
brain\007938.jpeg,"[1,0]",0.0
brain\007939.jpeg,"[1,0]",0.0
brain\007940.jpeg,"[1,0]",0.0
brain\007941.jpeg,"[1,0]",0.0
brain\007942.jpeg,"[1,0]",0.0
brain\007943.jpeg,"[1,0]",0.0
brain\007944.jpeg,"[1,0]",0.0
brain\007945.jpeg,"[1,0]",0.0
brain\007946.jpeg,"[1,0]",0.0
brain\007947.jpeg,"[1,0]",0.0
brain\007948.jpeg,"[1,0]",0.0
brain\007949.jpeg,"[1,0]",0.0
brain\007950.jpeg,"[1,0]",0.0
brain\007951.jpeg,"[1,0]",0.0
brain\007952.jpeg,"[1,0]",0.0
brain\007953.jpeg,"[1,0]",0.0
brain\007954.jpeg,"[1,0]",0.0
brain\007955.jpeg,"[1,0]",0.0
brain\007956.jpeg,"[1,0]",0.0
brain\007957.jpeg,"[1,0]",0.0
brain\007958.jpeg,"[1,0]",0.0
brain\007959.jpeg,"[1,0]",0.0
brain\007960.jpeg,"[1,0]",0.0
brain\007961.jpeg,"[1,0]",0.0
brain\007962.jpeg,"[1,0]",0.0
brain\007963.jpeg,"[1,0]",0.0
brain\007964.jpeg,"[1,0]",0.0
brain\007965.jpeg,"[1,0]",0.0
brain\007966.jpeg,"[1,0]",0.0
brain\007967.jpeg,"[1,0]",0.0
brain\007968.jpeg,"[1,0]",0.0
brain\007969.jpeg,"[1,0]",0.0
brain\007970.jpeg,"[1,0]",0.0
brain\007971.jpeg,"[1,0]",0.0
brain\007972.jpeg,"[1,0]",0.0
brain\007973.jpeg,"[1,0]",0.0
brain\007974.jpeg,"[1,0]",0.0
brain\007975.jpeg,"[1,0]",0.0
brain\007976.jpeg,"[1,0]",0.0
brain\007977.jpeg,"[1,0]",0.0
brain\007978.jpeg,"[1,0]",0.0
brain\007979.jpeg,"[1,0]",0.0
brain\007980.jpeg,"[1,0]",0.0
brain\007981.jpeg,"[1,0]",0.0
brain\007982.jpeg,"[1,0]",0.0
brain\007983.jpeg,"[1,0]",0.0
brain\007984.jpeg,"[1,0]",0.0
brain\007985.jpeg,"[1,0]",0.0
brain\007986.jpeg,"[1,0]",0.0
brain\007987.jpeg,"[1,0]",0.0
brain\007988.jpeg,"[1,0]",0.0
brain\007989.jpeg,"[1,0]",0.0
brain\007990.jpeg,"[1,0]",0.0
brain\007991.jpeg,"[1,0]",0.0
brain\007992.jpeg,"[1,0]",0.0
brain\007993.jpeg,"[1,0]",0.0
brain\007994.jpeg,"[1,0]",0.0
brain\007995.jpeg,"[1,0]",0.0
brain\007996.jpeg,"[1,0]",0.0
brain\007997.jpeg,"[1,0]",0.0
brain\007998.jpeg,"[1,0]",0.0
brain\007999.jpeg,"[1,0]",0.0
brain\008000.jpeg,"[1,0]",0.0
brain\008001.jpeg,"[1,0]",0.0
brain\008002.jpeg,"[1,0]",0.0
brain\008003.jpeg,"[1,0]",0.0
brain\008004.jpeg,"[1,0]",0.0
brain\008005.jpeg,"[1,0]",0.0
brain\008006.jpeg,"[1,0]",0.0
brain\008007.jpeg,"[1,0]",0.0
brain\008008.jpeg,"[1,0]",0.0
brain\008009.jpeg,"[1,0]",0.0
brain\008010.jpeg,"[1,0]",0.0
brain\008011.jpeg,"[1,0]",0.0
brain\008012.jpeg,"[1,0]",0.0
brain\008013.jpeg,"[1,0]",0.0
brain\008014.jpeg,"[1,0]",0.0
brain\008015.jpeg,"[1,0]",0.0
brain\008016.jpeg,"[1,0]",0.0
brain\008017.jpeg,"[1,0]",0.0
brain\008018.jpeg,"[1,0]",0.0
brain\008019.jpeg,"[1,0]",0.0
brain\008020.jpeg,"[1,0]",0.0
brain\008021.jpeg,"[1,0]",0.0
brain\008022.jpeg,"[1,0]",0.0
brain\008023.jpeg,"[1,0]",0.0
brain\008024.jpeg,"[1,0]",0.0
brain\008025.jpeg,"[1,0]",0.0
brain\008026.jpeg,"[1,0]",0.0
brain\008027.jpeg,"[1,0]",0.0
brain\008028.jpeg,"[1,0]",0.0
brain\008029.jpeg,"[1,0]",0.0
brain\008030.jpeg,"[1,0]",0.0
brain\008031.jpeg,"[1,0]",0.0
brain\008032.jpeg,"[1,0]",0.0
brain\008033.jpeg,"[1,0]",0.0
brain\008034.jpeg,"[1,0]",0.0
brain\008035.jpeg,"[1,0]",0.0
brain\008036.jpeg,"[1,0]",0.0
brain\008037.jpeg,"[1,0]",0.0
brain\008038.jpeg,"[1,0]",0.0
brain\008039.jpeg,"[1,0]",0.0
brain\008040.jpeg,"[1,0]",0.0
brain\008041.jpeg,"[1,0]",0.0
brain\008042.jpeg,"[1,0]",0.0
brain\008043.jpeg,"[1,0]",0.0
brain\008044.jpeg,"[1,0]",0.0
brain\008045.jpeg,"[1,0]",0.0
brain\008046.jpeg,"[1,0]",0.0
brain\008047.jpeg,"[1,0]",0.0
brain\008048.jpeg,"[1,0]",0.0
brain\008049.jpeg,"[1,0]",0.0
